"","Site","Year","value"
"22",1,"2001",0.4290885022
"23",2,"2001",0.2869269656
"24",3,"2001",0.346921945
"25",4,"2001",0.347156826
"26",5,"2001",0.3494284941
"27",6,"2001",NA
"28",6,"2001",0.2642284562
"29",7,"2001",0.2155409635
"30",8,"2001",0.2585828063
"31",9,"2001",0.1825959139
"32",10,"2001",0.2017502991
"33",10,"2001",NA
"34",11,"2001",0.3277804123
"35",12,"2001",0.4111600782
"36",13,"2001",NA
"37",13,"2001",0.4301374641
"38",14,"2001",0.1343655638
"39",15,"2001",0.3437608759
"40",16,"2001",0.2647700622
"41",17,"2001",0.3255956394
"42",18,"2001",0.1657417672
"43",1,"2010",0.4770991579
"44",2,"2010",0.3312516677
"45",3,"2010",0.396264506
"46",4,"2010",0.4132012378
"47",5,"2010",0.4358049232
"48",6,"2010",NA
"49",6,"2010",0.3752743383
"50",7,"2010",0.2179442516
"51",8,"2010",0.2819266363
"52",9,"2010",0.2098023836
"53",10,"2010",0.2214588287
"54",10,"2010",NA
"55",11,"2010",0.4046900579
"56",12,"2010",0.4397735353
"57",13,"2010",NA
"58",13,"2010",0.5035780132
"59",14,"2010",0.1234162583
"60",15,"2010",0.4425922219
"61",16,"2010",0.2957308282
"62",17,"2010",0.406274729
"63",18,"2010",0.205513469
"64",1,"2011",0.5031656823
"65",2,"2011",0.3527379046
"66",3,"2011",0.4879416027
"67",4,"2011",0.412788046
"68",5,"2011",0.4621641261
"69",6,"2011",NA
"70",6,"2011",0.4235471714
"71",7,"2011",0.2743420855
"72",8,"2011",0.4006330002
"73",9,"2011",0.2938069671
"74",10,"2011",0.3370887928
"75",10,"2011",NA
"76",11,"2011",0.4434700481
"77",12,"2011",0.4680226827
"78",13,"2011",NA
"79",13,"2011",0.521021802
"80",14,"2011",0.2127133259
"81",15,"2011",0.4563038539
"82",16,"2011",0.4037817408
"83",17,"2011",0.4207784706
"84",18,"2011",0.2641716065
"85",1,"2012",0.5303238299
"86",2,"2012",0.3667367593
"87",3,"2012",0.4292908319
"88",4,"2012",0.4333712876
"89",5,"2012",0.4776504832
"90",6,"2012",NA
"91",6,"2012",0.4182821232
"92",7,"2012",0.2945638987
"93",8,"2012",0.3720513635
"94",9,"2012",0.2883380393
"95",10,"2012",0.3146507321
"96",10,"2012",NA
"97",11,"2012",0.4305597049
"98",12,"2012",0.4504159542
"99",13,"2012",NA
"100",13,"2012",0.5206331747
"101",14,"2012",0.1952367151
"102",15,"2012",0.447801253
"103",16,"2012",0.3845686729
"104",17,"2012",0.4389118919
"105",18,"2012",0.2685209199
"106",1,"2013",0.4952614373
"107",2,"2013",0.3218692249
"108",3,"2013",0.399074882
"109",4,"2013",0.3953749544
"110",5,"2013",0.3928262264
"111",6,"2013",NA
"112",6,"2013",0.3336039424
"113",7,"2013",0.2154077335
"114",8,"2013",0.298060577
"115",9,"2013",0.2406267884
"116",10,"2013",0.2385259703
"117",10,"2013",NA
"118",11,"2013",0.3417179978
"119",12,"2013",0.4230800224
"120",13,"2013",NA
"121",13,"2013",0.4575284979
"122",14,"2013",0.1677531207
"123",15,"2013",0.3665857726
"124",16,"2013",0.3103179568
"125",17,"2013",0.359571046
"126",18,"2013",0.2206641496
"127",1,"2014",0.5359468312
"128",2,"2014",0.3635859096
"129",3,"2014",0.5098653998
"130",4,"2014",0.4939778472
"131",5,"2014",0.4908442506
"132",6,"2014",NA
"133",6,"2014",0.4082235085
"134",7,"2014",0.2895308776
"135",8,"2014",0.3728034204
"136",9,"2014",0.3139185339
"137",10,"2014",0.3242625718
"138",10,"2014",NA
"139",11,"2014",0.4309391436
"140",12,"2014",0.4498285178
"141",13,"2014",NA
"142",13,"2014",0.5334588968
"143",14,"2014",0.2387512778
"144",15,"2014",0.4446166358
"145",16,"2014",0.3953465909
"146",17,"2014",0.4493410795
"147",18,"2014",0.2759813398
"148",1,"2015",0.5182750542
"149",2,"2015",0.3470003641
"150",3,"2015",0.4850700627
"151",4,"2015",0.4816946575
"152",5,"2015",0.4755302152
"153",6,"2015",NA
"154",6,"2015",0.4053535286
"155",7,"2015",0.2860601711
"156",8,"2015",0.3811230382
"157",9,"2015",0.3069809217
"158",10,"2015",0.324650006
"159",10,"2015",NA
"160",11,"2015",0.4095253646
"161",12,"2015",0.4342740395
"162",13,"2015",NA
"163",13,"2015",0.5174859926
"164",14,"2015",0.2582494746
"165",15,"2015",0.4549891782
"166",16,"2015",0.3598960832
"167",17,"2015",0.4336610469
"168",18,"2015",0.2623149835
"169",1,"2016",0.5391673643
"170",2,"2016",0.3665644782
"171",3,"2016",0.5025754564
"172",4,"2016",0.4637906444
"173",5,"2016",0.4969975546
"174",6,"2016",NA
"175",6,"2016",0.4359989761
"176",7,"2016",0.2918262273
"177",8,"2016",0.4146704428
"178",9,"2016",0.3401083022
"179",10,"2016",0.3738041865
"180",10,"2016",NA
"181",11,"2016",0.4564051689
"182",12,"2016",0.4767353578
"183",13,"2016",NA
"184",13,"2016",0.5457140082
"185",14,"2016",0.2749784293
"186",15,"2016",0.4575010881
"187",16,"2016",0.4148860155
"188",17,"2016",0.4559775922
"189",18,"2016",0.272616301
"190",1,"2017",0.5128249389
"191",2,"2017",0.3472964164
"192",3,"2017",0.4827548964
"193",4,"2017",0.4672070353
"194",5,"2017",0.4431401625
"195",6,"2017",NA
"196",6,"2017",0.3965837976
"197",7,"2017",0.2788265156
"198",8,"2017",0.4034004417
"199",9,"2017",0.3482378737
"200",10,"2017",0.3463977506
"201",10,"2017",NA
"202",11,"2017",0.4332691438
"203",12,"2017",0.4319451832
"204",13,"2017",NA
"205",13,"2017",0.5387796971
"206",14,"2017",0.2686389504
"207",15,"2017",0.462951135
"208",16,"2017",0.4108677011
"209",17,"2017",0.4218254063
"210",18,"2017",0.255773763
"211",1,"2018",0.5300125255
"212",2,"2018",0.365659017
"213",3,"2018",0.4934153595
"214",4,"2018",0.4869474162
"215",5,"2018",0.4545074422
"216",6,"2018",NA
"217",6,"2018",0.3673669208
"218",7,"2018",0.2566746217
"219",8,"2018",0.3696368974
"220",9,"2018",0.3091141853
"221",10,"2018",0.3145391953
"222",10,"2018",NA
"223",11,"2018",0.4404344332
"224",12,"2018",0.4402152351
"225",13,"2018",NA
"226",13,"2018",0.5492903194
"227",14,"2018",0.2274244015
"228",15,"2018",0.4553057095
"229",16,"2018",0.3976904377
"230",17,"2018",0.4336645977
"231",18,"2018",0.2520091021
"232",1,"2019",0.4704782093
"233",2,"2019",0.3277590843
"234",3,"2019",0.4574607183
"235",4,"2019",0.4638546025
"236",5,"2019",0.427148986
"237",6,"2019",NA
"238",6,"2019",0.3336273555
"239",7,"2019",0.2904600362
"240",8,"2019",0.3807087283
"241",9,"2019",0.3287806658
"242",10,"2019",0.3366140997
"243",10,"2019",NA
"244",11,"2019",0.3486026665
"245",12,"2019",0.384262928
"246",13,"2019",NA
"247",13,"2019",0.4775347743
"248",14,"2019",0.2567405078
"249",15,"2019",0.443278709
"250",16,"2019",0.4076665002
"251",17,"2019",0.3865777296
"252",18,"2019",0.2618338527
"253",1,"2002",0.4319029206
"254",2,"2002",0.2811198927
"255",3,"2002",0.3609461888
"256",4,"2002",0.3516058522
"257",5,"2002",0.3662268579
"258",6,"2002",NA
"259",6,"2002",0.2907153398
"260",7,"2002",0.2028039879
"261",8,"2002",0.266070713
"262",9,"2002",0.2158783905
"263",10,"2002",0.2180534055
"264",10,"2002",NA
"265",11,"2002",0.3330260498
"266",12,"2002",0.3675943929
"267",13,"2002",NA
"268",13,"2002",0.435186045
"269",14,"2002",0.1510123319
"270",15,"2002",0.3449911406
"271",16,"2002",0.2800109964
"272",17,"2002",0.3363015476
"273",18,"2002",0.1867745028
"274",1,"2020",0.3616480445
"275",2,"2020",0.2201641573
"276",3,"2020",0.2258022714
"277",4,"2020",0.2465412298
"278",5,"2020",0.1882253952
"279",6,"2020",NA
"280",6,"2020",0.1604445689
"281",7,"2020",0.1252114854
"282",8,"2020",0.1850808209
"283",9,"2020",0.1568236178
"284",10,"2020",0.1525539596
"285",10,"2020",NA
"286",11,"2020",0.2114746235
"287",12,"2020",0.2306912619
"288",13,"2020",NA
"289",13,"2020",0.3432091824
"290",14,"2020",0.1170506315
"291",15,"2020",0.2053130483
"292",16,"2020",0.1598603409
"293",17,"2020",0.2193321868
"294",18,"2020",0.1227154573
"295",1,"2003",0.4291865912
"296",2,"2003",0.2757109341
"297",3,"2003",0.3416407118
"298",4,"2003",0.3554860958
"299",5,"2003",0.3567551827
"300",6,"2003",NA
"301",6,"2003",0.2904566556
"302",7,"2003",0.2361985396
"303",8,"2003",0.284675778
"304",9,"2003",0.2547527562
"305",10,"2003",0.258168526
"306",10,"2003",NA
"307",11,"2003",0.2838011043
"308",12,"2003",0.3511889957
"309",13,"2003",NA
"310",13,"2003",0.4315570986
"311",14,"2003",0.1872532544
"312",15,"2003",0.3473188931
"313",16,"2003",0.2885488329
"314",17,"2003",0.3326877043
"315",18,"2003",0.1968326781
"316",1,"2004",0.4335292715
"317",2,"2004",0.2787302926
"318",3,"2004",0.4031398788
"319",4,"2004",0.3666516155
"320",5,"2004",0.3735707109
"321",6,"2004",NA
"322",6,"2004",0.3124042369
"323",7,"2004",0.2025610466
"324",8,"2004",0.3059476939
"325",9,"2004",0.2291695592
"326",10,"2004",0.2568989122
"327",10,"2004",NA
"328",11,"2004",0.3638802432
"329",12,"2004",0.3971121165
"330",13,"2004",NA
"331",13,"2004",0.4282260584
"332",14,"2004",0.1755045672
"333",15,"2004",0.3697449375
"334",16,"2004",0.2972625526
"335",17,"2004",0.3360441589
"336",18,"2004",0.2060565559
"337",1,"2005",0.4307889713
"338",2,"2005",0.2841449922
"339",3,"2005",0.340804572
"340",4,"2005",0.3337987324
"341",5,"2005",0.375134422
"342",6,"2005",NA
"343",6,"2005",0.3239800059
"344",7,"2005",0.2386350355
"345",8,"2005",0.2874701325
"346",9,"2005",0.2668961672
"347",10,"2005",0.2719372212
"348",10,"2005",NA
"349",11,"2005",0.3468922701
"350",12,"2005",0.3995017715
"351",13,"2005",NA
"352",13,"2005",0.4460411371
"353",14,"2005",0.1886986487
"354",15,"2005",0.3649782205
"355",16,"2005",0.2889148585
"356",17,"2005",0.339213016
"357",18,"2005",0.1953788799
"358",1,"2006",0.4783890426
"359",2,"2006",0.3100870068
"360",3,"2006",0.4552838216
"361",4,"2006",0.442401491
"362",5,"2006",0.4228218527
"363",6,"2006",NA
"364",6,"2006",0.344482299
"365",7,"2006",0.2030003124
"366",8,"2006",0.2641574165
"367",9,"2006",0.2112853785
"368",10,"2006",0.2229930563
"369",10,"2006",NA
"370",11,"2006",0.3977828321
"371",12,"2006",0.4345896361
"372",13,"2006",NA
"373",13,"2006",0.4943990593
"374",14,"2006",0.1411987501
"375",15,"2006",0.3975041717
"376",16,"2006",0.2943851177
"377",17,"2006",0.3817779295
"378",18,"2006",0.2119483316
"379",1,"2007",0.4265988982
"380",2,"2007",0.2731579697
"381",3,"2007",0.3274291061
"382",4,"2007",0.3073752238
"383",5,"2007",0.3373721095
"384",6,"2007",NA
"385",6,"2007",0.308837469
"386",7,"2007",0.1991930155
"387",8,"2007",0.2877385163
"388",9,"2007",0.2218752125
"389",10,"2007",0.2181393159
"390",10,"2007",NA
"391",11,"2007",0.3362844553
"392",12,"2007",0.3866270797
"393",13,"2007",NA
"394",13,"2007",0.4059093735
"395",14,"2007",0.1698316718
"396",15,"2007",0.3416923119
"397",16,"2007",0.3055441167
"398",17,"2007",0.3088647093
"399",18,"2007",0.1992936647
"400",1,"2008",0.4470837247
"401",2,"2008",0.2914322717
"402",3,"2008",0.3446153178
"403",4,"2008",0.3949289782
"404",5,"2008",0.3784672461
"405",6,"2008",NA
"406",6,"2008",0.299743435
"407",7,"2008",0.1952672875
"408",8,"2008",0.2770173569
"409",9,"2008",0.220322281
"410",10,"2008",0.2186812526
"411",10,"2008",NA
"412",11,"2008",0.326760777
"413",12,"2008",0.3562530674
"414",13,"2008",NA
"415",13,"2008",0.4521498548
"416",14,"2008",0.1827786122
"417",15,"2008",0.3499802787
"418",16,"2008",0.2705745027
"419",17,"2008",0.3576082714
"420",18,"2008",0.1907249846
"421",1,"2009",0.4158919935
"422",2,"2009",0.2620901489
"423",3,"2009",0.3331374403
"424",4,"2009",0.3224076505
"425",5,"2009",0.3480175678
"426",6,"2009",NA
"427",6,"2009",0.2967320797
"428",7,"2009",0.1987447429
"429",8,"2009",0.2753953084
"430",9,"2009",0.2381576894
"431",10,"2009",0.2256308458
"432",10,"2009",NA
"433",11,"2009",0.3408366518
"434",12,"2009",0.3886971148
"435",13,"2009",NA
"436",13,"2009",0.3991705291
"437",14,"2009",0.1836099766
"438",15,"2009",0.335652164
"439",16,"2009",0.2810698615
"440",17,"2009",0.3115258876
"441",18,"2009",0.1928669191
